nohup: ignoring input
INFO:root: Reading the MIT data
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Calculating data for epsilon 0.01 in process 1 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 1.81 in process 3 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 234 ...
INFO:root:Calculating data for epsilon 0.91 in process 2 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 2.71 in process 4 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Calculating data for epsilon 5.41 in process 7 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 4.51 in process 6 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Calculating data for epsilon 0.001 in process 0 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Calculating data for epsilon 6.31 in process 8 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 8.11 in process 10 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 3.61 in process 5 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Calculating data for epsilon 7.21 in process 9 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 9.01 in process 11 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 201 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 202 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 203 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 205 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 207 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 208 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 209 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 210 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 212 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 213 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 214 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 215 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 217 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 219 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 220 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 221 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 222 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 223 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Calculating data for epsilon 1.91 in process 3 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 0.11 in process 1 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 1.01 in process 2 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 2.81 in process 4 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 234 ...
INFO:root:Calculating data for epsilon 5.51 in process 7 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Calculating data for epsilon 4.61 in process 6 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 101 ...
INFO:root:Calculating data for epsilon 0.021 in process 0 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Calculating data for epsilon 8.21 in process 10 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 101 ...
INFO:root:Calculating data for epsilon 6.41 in process 8 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 3.71 in process 5 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 101 ...
INFO:root:Calculating data for epsilon 7.31 in process 9 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 9.11 in process 11 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
